:START_ID(Customer),:END_ID(Terminal),tx_count,:TYPE
0,T29,1038,USED_TERMINAL
0,T87,1036,USED_TERMINAL
1,T5,3461,USED_TERMINAL
3,T65,160,USED_TERMINAL
3,T94,163,USED_TERMINAL
5,T79,3102,USED_TERMINAL
8,T8,1170,USED_TERMINAL
8,T46,1182,USED_TERMINAL
9,T84,2562,USED_TERMINAL
11,T44,515,USED_TERMINAL
14,T88,466,USED_TERMINAL
14,T90,457,USED_TERMINAL
15,T2,269,USED_TERMINAL
15,T55,285,USED_TERMINAL
16,T3,379,USED_TERMINAL
18,T34,148,USED_TERMINAL
19,T24,419,USED_TERMINAL
22,T65,1294,USED_TERMINAL
22,T99,1316,USED_TERMINAL
24,T66,14,USED_TERMINAL
24,T74,12,USED_TERMINAL
25,T17,1903,USED_TERMINAL
25,T88,1906,USED_TERMINAL
28,T17,761,USED_TERMINAL
28,T88,738,USED_TERMINAL
29,T40,898,USED_TERMINAL
29,T48,855,USED_TERMINAL
29,T62,910,USED_TERMINAL
31,T8,600,USED_TERMINAL
31,T46,630,USED_TERMINAL
32,T17,880,USED_TERMINAL
32,T88,810,USED_TERMINAL
33,T64,2328,USED_TERMINAL
34,T29,1654,USED_TERMINAL
35,T38,1785,USED_TERMINAL
35,T51,1671,USED_TERMINAL
37,T54,3399,USED_TERMINAL
38,T78,1634,USED_TERMINAL
38,T93,1704,USED_TERMINAL
40,T31,3347,USED_TERMINAL
41,T79,1318,USED_TERMINAL
43,T82,893,USED_TERMINAL
45,T93,900,USED_TERMINAL
46,T34,1167,USED_TERMINAL
46,T52,1100,USED_TERMINAL
47,T17,407,USED_TERMINAL
47,T41,440,USED_TERMINAL
49,T26,1652,USED_TERMINAL
50,T11,727,USED_TERMINAL
51,T60,865,USED_TERMINAL
51,T72,875,USED_TERMINAL
52,T94,830,USED_TERMINAL
53,T88,2815,USED_TERMINAL
55,T81,3168,USED_TERMINAL
57,T20,403,USED_TERMINAL
57,T56,429,USED_TERMINAL
58,T27,550,USED_TERMINAL
58,T66,565,USED_TERMINAL
58,T74,555,USED_TERMINAL
60,T35,524,USED_TERMINAL
61,T31,671,USED_TERMINAL
63,T39,144,USED_TERMINAL
63,T96,174,USED_TERMINAL
65,T95,3583,USED_TERMINAL
67,T83,3466,USED_TERMINAL
68,T85,3595,USED_TERMINAL
73,T67,915,USED_TERMINAL
76,T47,189,USED_TERMINAL
78,T71,461,USED_TERMINAL
78,T72,471,USED_TERMINAL
79,T4,957,USED_TERMINAL
79,T8,963,USED_TERMINAL
79,T46,976,USED_TERMINAL
80,T24,1142,USED_TERMINAL
81,T80,2677,USED_TERMINAL
83,T7,1466,USED_TERMINAL
83,T25,1514,USED_TERMINAL
85,T37,165,USED_TERMINAL
86,T91,1155,USED_TERMINAL
87,T65,69,USED_TERMINAL
87,T99,72,USED_TERMINAL
88,T4,2682,USED_TERMINAL
89,T24,3707,USED_TERMINAL
90,T6,907,USED_TERMINAL
90,T14,911,USED_TERMINAL
92,T56,1246,USED_TERMINAL
94,T10,2248,USED_TERMINAL
98,T42,1841,USED_TERMINAL
98,T92,1832,USED_TERMINAL
100,T43,3623,USED_TERMINAL
103,T61,1007,USED_TERMINAL
104,T82,2419,USED_TERMINAL
106,T33,266,USED_TERMINAL
111,T3,3921,USED_TERMINAL
113,T24,453,USED_TERMINAL
113,T95,478,USED_TERMINAL
117,T67,3706,USED_TERMINAL
118,T81,2913,USED_TERMINAL
119,T54,1774,USED_TERMINAL
122,T16,1137,USED_TERMINAL
122,T34,1139,USED_TERMINAL
127,T80,1322,USED_TERMINAL
128,T39,2789,USED_TERMINAL
129,T3,3445,USED_TERMINAL
132,T15,360,USED_TERMINAL
132,T22,347,USED_TERMINAL
132,T30,361,USED_TERMINAL
132,T89,309,USED_TERMINAL
133,T88,430,USED_TERMINAL
134,T29,3702,USED_TERMINAL
135,T7,742,USED_TERMINAL
135,T25,748,USED_TERMINAL
135,T49,759,USED_TERMINAL
138,T4,191,USED_TERMINAL
138,T8,183,USED_TERMINAL
140,T28,3319,USED_TERMINAL
141,T94,3537,USED_TERMINAL
142,T10,129,USED_TERMINAL
143,T3,1183,USED_TERMINAL
144,T6,1675,USED_TERMINAL
144,T14,1753,USED_TERMINAL
145,T93,276,USED_TERMINAL
146,T88,216,USED_TERMINAL
148,T33,3953,USED_TERMINAL
150,T3,223,USED_TERMINAL
