:START_ID(Customer),:END_ID(Customer),terminal_id,:TYPE
0,34,T29,SHARES_TERMINAL
0,134,T29,SHARES_TERMINAL
0,154,T29,SHARES_TERMINAL
0,341,T87,SHARES_TERMINAL
0,476,T29,SHARES_TERMINAL
0,476,T87,SHARES_TERMINAL
0,479,T29,SHARES_TERMINAL
0,657,T29,SHARES_TERMINAL
0,657,T87,SHARES_TERMINAL
0,764,T29,SHARES_TERMINAL
0,764,T87,SHARES_TERMINAL
0,959,T29,SHARES_TERMINAL
0,959,T87,SHARES_TERMINAL
1,337,T5,SHARES_TERMINAL
1,399,T5,SHARES_TERMINAL
1,562,T5,SHARES_TERMINAL
1,789,T5,SHARES_TERMINAL
3,22,T65,SHARES_TERMINAL
3,52,T94,SHARES_TERMINAL
3,87,T65,SHARES_TERMINAL
3,141,T94,SHARES_TERMINAL
3,216,T65,SHARES_TERMINAL
3,249,T94,SHARES_TERMINAL
3,349,T65,SHARES_TERMINAL
3,357,T94,SHARES_TERMINAL
3,485,T65,SHARES_TERMINAL
3,487,T94,SHARES_TERMINAL
3,601,T65,SHARES_TERMINAL
3,754,T94,SHARES_TERMINAL
3,798,T65,SHARES_TERMINAL
3,836,T94,SHARES_TERMINAL
3,855,T94,SHARES_TERMINAL
3,915,T94,SHARES_TERMINAL
5,41,T79,SHARES_TERMINAL
5,156,T79,SHARES_TERMINAL
5,297,T79,SHARES_TERMINAL
5,701,T79,SHARES_TERMINAL
5,834,T79,SHARES_TERMINAL
5,911,T79,SHARES_TERMINAL
5,922,T79,SHARES_TERMINAL
5,985,T79,SHARES_TERMINAL
8,31,T8,SHARES_TERMINAL
8,31,T46,SHARES_TERMINAL
8,79,T8,SHARES_TERMINAL
8,79,T46,SHARES_TERMINAL
8,138,T8,SHARES_TERMINAL
8,158,T8,SHARES_TERMINAL
8,179,T8,SHARES_TERMINAL
8,223,T8,SHARES_TERMINAL
8,223,T46,SHARES_TERMINAL
8,293,T46,SHARES_TERMINAL
8,378,T8,SHARES_TERMINAL
8,488,T46,SHARES_TERMINAL
8,591,T46,SHARES_TERMINAL
8,615,T8,SHARES_TERMINAL
8,615,T46,SHARES_TERMINAL
8,621,T8,SHARES_TERMINAL
8,621,T46,SHARES_TERMINAL
8,792,T8,SHARES_TERMINAL
9,677,T84,SHARES_TERMINAL
9,679,T84,SHARES_TERMINAL
9,844,T84,SHARES_TERMINAL
9,885,T84,SHARES_TERMINAL
11,633,T44,SHARES_TERMINAL
11,894,T44,SHARES_TERMINAL
11,926,T44,SHARES_TERMINAL
11,927,T44,SHARES_TERMINAL
14,25,T88,SHARES_TERMINAL
14,28,T88,SHARES_TERMINAL
14,32,T88,SHARES_TERMINAL
14,53,T88,SHARES_TERMINAL
14,133,T88,SHARES_TERMINAL
14,146,T88,SHARES_TERMINAL
14,299,T88,SHARES_TERMINAL
14,419,T90,SHARES_TERMINAL
14,486,T90,SHARES_TERMINAL
14,708,T90,SHARES_TERMINAL
14,720,T88,SHARES_TERMINAL
14,793,T90,SHARES_TERMINAL
14,826,T90,SHARES_TERMINAL
14,873,T90,SHARES_TERMINAL
14,888,T88,SHARES_TERMINAL
14,898,T90,SHARES_TERMINAL
14,946,T88,SHARES_TERMINAL
14,947,T90,SHARES_TERMINAL
15,159,T2,SHARES_TERMINAL
15,227,T2,SHARES_TERMINAL
15,227,T55,SHARES_TERMINAL
15,304,T55,SHARES_TERMINAL
15,354,T55,SHARES_TERMINAL
15,374,T55,SHARES_TERMINAL
15,678,T2,SHARES_TERMINAL
15,686,T55,SHARES_TERMINAL
15,856,T2,SHARES_TERMINAL
15,856,T55,SHARES_TERMINAL
15,886,T2,SHARES_TERMINAL
15,886,T55,SHARES_TERMINAL
15,982,T2,SHARES_TERMINAL
16,111,T3,SHARES_TERMINAL
16,129,T3,SHARES_TERMINAL
16,143,T3,SHARES_TERMINAL
16,150,T3,SHARES_TERMINAL
16,296,T3,SHARES_TERMINAL
16,405,T3,SHARES_TERMINAL
16,466,T3,SHARES_TERMINAL
16,596,T3,SHARES_TERMINAL
18,46,T34,SHARES_TERMINAL
18,122,T34,SHARES_TERMINAL
18,377,T34,SHARES_TERMINAL
18,396,T34,SHARES_TERMINAL
18,552,T34,SHARES_TERMINAL
18,799,T34,SHARES_TERMINAL
18,809,T34,SHARES_TERMINAL
18,889,T34,SHARES_TERMINAL
18,937,T34,SHARES_TERMINAL
18,990,T34,SHARES_TERMINAL
19,80,T24,SHARES_TERMINAL
19,89,T24,SHARES_TERMINAL
19,113,T24,SHARES_TERMINAL
19,234,T24,SHARES_TERMINAL
